CLUSTER,CPU_FREQ,DDR_FREQ,INST_RETIRED,CPU_CYCLES,STALL_BACKEND,STALL_FRONTEND,L3D_CACHE_REFILL,L3D_CACHE,MEM_ACCESS
2,2055000,2746000000,13661300.0,40646100.0,24775800.0,12297100.0,593259.0,1820360.0,7427060.0
2,2170000,418000000,7571690.0,42867700.0,27436300.0,13469100.0,325502.0,982420.0,4117770.0
2,2170000,902000000,9672520.0,42928000.0,27502900.0,12923700.0,416231.0,1274780.0,5261560.0
2,2170000,1104000000,10431600.0,42935700.0,27387000.0,12843300.0,447630.0,1371020.0,5675100.0
2,2170000,1373000000,11447600.0,42944300.0,27123000.0,12846400.0,492989.0,1511920.0,6221490.0
2,2170000,1531000000,12207900.0,42958300.0,27004200.0,12781100.0,526991.0,1626870.0,6641430.0
2,2170000,1795000000,12136600.0,42999900.0,26923300.0,12919100.0,520170.0,1609160.0,6599200.0
2,2170000,2107000000,13051700.0,42968000.0,26845000.0,12723300.0,561371.0,1732280.0,7098590.0
2,2170000,2405000000,13507700.0,42964500.0,26698200.0,12736500.0,581509.0,1796430.0,7349730.0
2,2170000,2746000000,13980000.0,42973100.0,26332400.0,12986900.0,602214.0,1865320.0,7599670.0
2,2285000,418000000,7633920.0,45165600.0,28949700.0,14242100.0,327859.0,992025.0,4146660.0
2,2285000,902000000,9791730.0,45218100.0,29092900.0,13596300.0,421153.0,1285730.0,5322680.0
2,2285000,1104000000,10539300.0,45209000.0,28933500.0,13544300.0,453338.0,1385690.0,5729680.0
2,2285000,1373000000,11583200.0,45220500.0,28671600.0,13537500.0,499751.0,1528710.0,6299250.0
2,2285000,1531000000,12369600.0,45249400.0,28556200.0,13452400.0,532619.0,1648050.0,6720020.0
2,2285000,1795000000,12278700.0,45287800.0,28426600.0,13668200.0,527415.0,1634390.0,6679260.0
2,2285000,2107000000,13243200.0,45248900.0,28378100.0,13426200.0,570212.0,1755550.0,7197860.0
2,2285000,2405000000,13739300.0,45242900.0,28167500.0,13490200.0,590871.0,1829500.0,7474950.0
2,2285000,2746000000,14216500.0,45256900.0,27767000.0,13769100.0,611944.0,1898580.0,7736290.0
2,2400000,418000000,7693130.0,47439100.0,30483500.0,14966400.0,329468.0,999090.0,4180160.0
2,2400000,902000000,9887010.0,47501600.0,30620900.0,14329300.0,424428.0,1300280.0,5374170.0
2,2400000,1104000000,10592700.0,47507300.0,30440300.0,14323400.0,458617.0,1392200.0,5756670.0
2,2400000,1373000000,11733200.0,47559700.0,30221000.0,14291300.0,505359.0,1552440.0,6374430.0
2,2400000,1531000000,12548200.0,47539900.0,30085900.0,14193700.0,540548.0,1673020.0,6829570.0
2,2400000,1795000000,12394700.0,47580100.0,30017900.0,14346000.0,533354.0,1645320.0,6730160.0
2,2400000,2107000000,13440300.0,47554400.0,29960600.0,14092000.0,575677.0,1777450.0,7316710.0
2,2400000,2405000000,13928000.0,47537100.0,29672700.0,14232800.0,599742.0,1852120.0,7574080.0
2,2400000,2746000000,14368100.0,47546600.0,29265200.0,14526400.0,619782.0,1913860.0,7807040.0
2,2516000,418000000,7755740.0,49728600.0,32026200.0,15695600.0,330701.0,1007360.0,4215520.0
2,2516000,902000000,9951730.0,49788700.0,32206500.0,15013600.0,429041.0,1305670.0,5408180.0
2,2516000,1104000000,10752200.0,49797300.0,32105200.0,14907500.0,460363.0,1409790.0,5842120.0
2,2516000,1373000000,11852400.0,49842600.0,31761200.0,15004100.0,510426.0,1566480.0,6438330.0
2,2516000,1531000000,12681800.0,49816600.0,31664200.0,14858200.0,546114.0,1686730.0,6903310.0
2,2516000,1795000000,12530200.0,49867800.0,31566200.0,15045500.0,538801.0,1661490.0,6810510.0
2,2516000,2107000000,13592900.0,49837100.0,31351700.0,14950200.0,585981.0,1806250.0,7392700.0
2,2516000,2405000000,14117100.0,49836500.0,31274900.0,14879600.0,607407.0,1874960.0,7678690.0
2,2516000,2746000000,14585900.0,49831600.0,30747700.0,15272700.0,627957.0,1949540.0,7928590.0
2,2631000,418000000,7758390.0,52012000.0,33631300.0,16377800.0,332500.0,1003610.0,4210990.0
2,2631000,902000000,10028800.0,52081100.0,33919400.0,15573400.0,430067.0,1312440.0,5446690.0
2,2631000,1104000000,10828000.0,52080800.0,33634400.0,15640300.0,465635.0,1418270.0,5886030.0
2,2631000,1373000000,11968900.0,52135900.0,33294200.0,15730700.0,513941.0,1587200.0,6507810.0
2,2631000,1531000000,12812200.0,52112100.0,33200200.0,15588600.0,550338.0,1705420.0,6961970.0
2,2631000,1795000000,12615700.0,52102800.0,33116000.0,15709500.0,543071.0,1662990.0,6853550.0
2,2631000,2107000000,13751100.0,52126100.0,32956400.0,15591200.0,590067.0,1827950.0,7485200.0
2,2631000,2405000000,14241900.0,52125400.0,32833900.0,15577700.0,612021.0,1894030.0,7745980.0
2,2631000,2746000000,14742500.0,52134700.0,32235800.0,16044200.0,634853.0,1969070.0,8014550.0
2,2756000,418000000,7819890.0,54491600.0,35337500.0,17133900.0,333401.0,1012880.0,4246710.0
2,2756000,902000000,10112400.0,54550600.0,35516900.0,16424700.0,434745.0,1325630.0,5495400.0
2,2756000,1104000000,10935300.0,54559900.0,35355800.0,16373400.0,469368.0,1431140.0,5942880.0
2,2756000,1373000000,12054000.0,54614300.0,35038900.0,16447800.0,519141.0,1593010.0,6546890.0
2,2756000,1531000000,12915500.0,54570600.0,34834300.0,16385500.0,557499.0,1718280.0,7020170.0
2,2756000,1795000000,12754500.0,54582100.0,34829300.0,16441500.0,549077.0,1679280.0,6924950.0
2,2756000,2107000000,13887300.0,54597600.0,34639700.0,16347800.0,595018.0,1842230.0,7551280.0
2,2756000,2405000000,14400100.0,54606900.0,34559000.0,16295900.0,620030.0,1904510.0,7828400.0
2,2756000,2746000000,14872800.0,54606200.0,33947200.0,16772600.0,639355.0,1983670.0,8083250.0
2,2871000,418000000,7855770.0,56808900.0,36864800.0,17913000.0,335356.0,1016310.0,4269430.0
2,2871000,902000000,10173800.0,56830000.0,37118200.0,17087000.0,437478.0,1330370.0,5525080.0
2,2871000,1104000000,10997200.0,56842900.0,36809700.0,17188300.0,472794.0,1445840.0,5970020.0
2,2871000,1373000000,12158300.0,56854700.0,36614400.0,17082600.0,522490.0,1594840.0,6610020.0
2,2871000,1531000000,13039200.0,56889300.0,36428600.0,17074600.0,562060.0,1736500.0,7088130.0
2,2871000,1795000000,12843100.0,56870100.0,36355000.0,17181600.0,553334.0,1690720.0,6969840.0
2,2871000,2107000000,13963500.0,56891400.0,36336900.0,16922300.0,599260.0,1844780.0,7593600.0
2,2871000,2405000000,14538300.0,56884800.0,36098900.0,17000200.0,625353.0,1923440.0,7899670.0
2,2871000,2746000000,14978200.0,56898400.0,35478800.0,17501100.0,645382.0,1994270.0,8144720.0
2,3005000,418000000,7899070.0,59443600.0,38578200.0,18825200.0,336251.0,1023370.0,4291380.0
2,3005000,902000000,10232400.0,59511600.0,39001500.0,17871600.0,438692.0,1337860.0,5558650.0
2,3005000,1104000000,11077000.0,59514700.0,38748400.0,17898200.0,475023.0,1447720.0,6022220.0
2,3005000,1373000000,12257800.0,59523000.0,38386000.0,17955700.0,528064.0,1615210.0,6660120.0
2,3005000,1531000000,13168600.0,59546100.0,38316200.0,17813000.0,563934.0,1747060.0,7156940.0
2,3005000,1795000000,12965200.0,59547200.0,38167800.0,18013400.0,557595.0,1706600.0,7041160.0
2,3005000,2107000000,14146200.0,59565100.0,38112000.0,17771200.0,607163.0,1864350.0,7695440.0
2,3005000,2405000000,14682300.0,59561500.0,37886300.0,17850700.0,629373.0,1949170.0,7982440.0
2,3005000,2746000000,15134500.0,59569100.0,37323000.0,18289100.0,650978.0,2008640.0,8223430.0
2,3130000,418000000,7900330.0,61922900.0,40309300.0,19573100.0,337312.0,1023280.0,4289570.0
2,3130000,902000000,10295300.0,61966000.0,40552300.0,18762200.0,443731.0,1348750.0,5585930.0
2,3130000,1104000000,11143400.0,61981800.0,40417000.0,18685600.0,478541.0,1458950.0,6047490.0
2,3130000,1373000000,12335300.0,62003100.0,40091200.0,18711300.0,529257.0,1627820.0,6702720.0
2,3130000,1531000000,13287300.0,62027700.0,40059900.0,18524000.0,569138.0,1755750.0,7215000.0
2,3130000,1795000000,13118600.0,62030700.0,39784100.0,18839800.0,563062.0,1724720.0,7122570.0
2,3130000,2107000000,14248800.0,62046000.0,39739500.0,18605100.0,611214.0,1889480.0,7740290.0
2,3130000,2405000000,14776300.0,62035400.0,39533800.0,18655400.0,635660.0,1960710.0,8027570.0
2,3130000,2746000000,15244200.0,62030300.0,38945000.0,19102200.0,657387.0,2027740.0,8281240.0
